Record_Num,Date,Time,Count/Day,Non-Pups_Out,Non-Pups_inH2O,TotalNon-Pups,Pups_Out,Pups_inH2O,TotalPUPS,Observer,CountQual,Observer_Level,Exper,Sky,Precipitation
408,2002/08/17,10:10:00,2,1584,5,1589,,,,JRL,2,0,1,PC,NO
409,2002/08/17,10:12:00,1,1631,48,1679,,,,KMB,2,0,2,PC,NO
410,2002/08/17,13:35:00,2,1833,2,1835,,,,JRL,2,0,1,OC,NO
411,2002/08/17,13:37:00,2,2060,2,2062,,,,ORH,1,0,1,OC,NO
412,2002/08/17,16:40:00,3,1881,0,1881,,,,KMB,2,0,2,OC,NO
413,2002/08/17,18:00:00,3,1955,3,1958,,,,JAW,1,1,1,OC,NO
414,2002/08/18,08:57:00,1,1650,4,1654,,,,JAW,2,0,1,OC,NO
415,2002/08/18,09:00:00,1,1627,5,1632,,,,KMB,2,0,2,OC,NO
416,2002/08/18,15:39:00,2,1899,2,1901,,,,ORH,1,0,1,OC,NO
417,2002/08/18,15:41:00,2,1845,2,1847,,,,JRL,2,0,1,OC,NO
418,2002/08/19,07:47:00,1,1449,12,1461,,,,KMB,3,0,2,OC,NO
419,2002/08/19,07:50:00,1,1514,7,1521,,,,ORH,2,0,1,OC,NO
420,2002/08/19,11:35:00,2,1629,2,1631,,,,JRL,3,0,1,OC,NO
421,2002/08/19,11:41:00,2,2009,3,2012,,,,JAW,1,0,1,OC,NO
422,2002/08/20,08:52:00,1,1337,8,1345,,,,ORH,1,0,1,OC,NO
423,2002/08/20,09:08:00,1,1514,14,1528,,,,JAW,1,0,1,OC,NO
424,2002/08/20,14:10:00,2,1540,1,1541,,,,JAW,3,0,1,OC,DR
425,2002/08/20,14:10:00,2,1496,0,1496,,,,ORH,1,0,1,OC,DR
426,2002/08/21,10:14:00,1,829,30,859,,,,ORH,1,0,1,OC,NO
427,2002/08/22,15:38:00,1,1613,1,1614,,,,ORH,2,0,1,OC,DR
428,2002/08/22,15:42:00,1,1378,5,1383,,,,JAW,3,0,1,OC,DR
429,2002/08/22,18:31:00,1,1212,3,1215,,,,JRL,2,0,1,OC,DR
430,2002/08/23,10:57:00,1,910,9,919,,,,JRL,2,0,1,PC,DR
431,2002/08/23,11:01:00,1,910,7,917,,,,ORH,1,0,1,PC,DR
432,2002/08/23,14:58:00,2,768,4,772,,,,JAW,2,0,1,PC,NO
433,2002/08/23,17:46:00,3,1099,2,1101,,,,ORH,3,0,1,CL,NO
434,2002/08/23,17:47:00,3,1049,0,1049,,,,JRL,2,0,1,CL,NO
435,2002/08/24,09:51:00,1,1049,6,1055,,,,ORH,1,0,1,OC,NO
436,2002/08/24,10:00:00,1,1105,10,1115,,,,JAW,1,0,1,OC,NO
437,2002/08/24,12:37:00,2,1469,6,1475,,,,JRL,1,0,1,OC,NO
438,2002/08/24,12:47:00,2,1337,9,1346,,,,SHS,1,1,1,OC,NO
439,2002/08/25,10:01:00,1,1351,11,1362,,,,SHS,3,1,1,CL,NO
440,2002/08/25,10:01:00,1,1252,9,1261,,,,JRL,3,0,1,CL,NO
441,2002/08/25,14:09:00,2,1155,10,1165,,,,JAW,3,0,1,PC,NO
442,2002/08/25,14:14:00,2,1204,8,1212,,,,JRL,1,0,1,PC,NO
2007-001,2007/06/13,12:39:00,,731,6,737,251,3,254,TKO,3,2,,PC,NO
2007-001,2007/06/13,12:45:00,,713,9,722,249,0,249,JNW,2,1,,PC,NO
2007-002,2007/06/13,18:13:00,,457,0,457,165,4,169,MAB,3,2,,CL,NO
2007-002,2007/06/13,18:16:00,,653,2,655,225,0,225,JNW,2.5,1,,CL,NO
2007-003,2007/06/14,10:05:00,,1141,3,1144,547,1,548,TKO,3.5,2,,PC,NO
2007-003,2007/06/14,09:58:00,,854,3,857,333,1,334,MAB,2.63,2,,PC,NO
2007-004,2007/06/14,14:54:00,,808,1,809,323,0,323,TKO,2.5,2,,PC,NO
2007-004,2007/06/14,15:11:00,,1246,5,1251,582,0,582,JNW,1.75,1,,PC,NO
2007-005,2007/06/15,09:09:00,,946,5,951,412,1,413,JNW,2.3,1,,HO,NO
2007-005,2007/06/15,08:52:00,,559,1,560,301,4,305,TKO,2.5,2,,HO,NO
2007-006,2007/06/15,16:39:00,,1048,1,1049,174,1,175,CY,3.8,3,,PC,NO
2007-006,2007/06/15,17:06:00,,1141,2,1143,448,1,449,TKO,2.5,2,,PC,NO
2007-007,2007/06/16,10:53:00,,997,3,1000,406,2,408,TKO,2.3,2,,PC,NO
2007-007,2007/06/16,10:45:00,,351,4,355,223,2,225,NMB,2.8,1,,PC,NO
2007-008,2007/06/16,16:12:00,,591,2,593,300,0,300,NMB,2.5,1,,CL,NO
2007-008,2007/06/16,16:11:00,,956,2,958,324,2,326,TKO,2.8,2,,CL,NO
2007-009,2007/06/17,10:32:00,,816,2,818,325,5,330,TKO,2.8,2,,HO,NO
2007-009,2007/06/17,10:11:00,,890,8,898,430,2,432,NMB,2.5,1,,HO,NO
2007-010,2007/06/17,15:22:00,,974,2,976,343,2,345,TKO,2.8,2,,HO,NO
2007-010,2007/06/17,15:15:00,,624,1,625,337,0,337,NMB,2.5,1,,HO,NO
2007-011,2007/06/18,09:04:00,,924,9,933,401,5,406,TKO,2.3,2,,HO,NO
2007-011,2007/06/18,10:22:00,,661,5,666,328,1,329,NMB,2.3,1,,HO,NO
2007-012,2007/06/18,14:30:00,,1052,1,1053,518,0,518,TKO,2.5,2,,HO,NO
2007-012,2007/06/18,14:22:00,,841,0,841,426,0,426,NMB,2.3,1,,HO,NO
2007-013,2007/06/19,09:16:00,,979,3,982,460,1,461,TKO,3,1,,HO,NO
2007-013,2007/06/19,09:06:00,,786,7,793,317,3,320,NMB,2.4,1,,HO,NO
2007-014,2007/06/19,13:21:00,,1104,4,1108,504,3,507,NMB,2.5,1,,PC,NO
2007-014,2007/06/19,13:34:00,,1107,6,1113,586,2,588,TKO,2.8,2,,PC,NO
2007-015,2007/06/20,09:42:00,,787,2,789,305,1,306,TKO,2.8,1,,PC,NO
2007-015,2007/06/20,09:38:00,,644,3,647,275,0,275,NMB,2.5,1,,PC,NO
2007-016,2007/06/20,13:56:00,,580,2,582,266,2,268,NMB,3.9,1,,HO,FG
2007-016,2007/06/20,13:55:00,,793,5,798,299,2,301,TKO,3,1,,HO,FG
2007-017,2007/06/20,19:54:00,,630,3,633,247,0,247,NMB,2.8,1,,HO,NO
2007-017,2007/06/20,19:55:00,,710,1,711,269,0,269,TKO,2.8,1,,HO,NO
2007-018,2007/06/21,09:38:00,,780,4,784,351,1,352,NMB,2.3,1,,PC,DR
2007-018,2007/06/21,09:38:00,,800,7,807,335,1,336,TKO,2,1,,PC,DR
2007-019,2007/06/21,13:58:00,,1037,8,1045,490,7,497,TKO,1.8,1,,HO,NO
2007-019,2007/06/21,14:04:00,,1011,2,1013,435,0,435,NMB,2.4,1,,HO,NO
2007-020,2007/06/22,10:40:00,,1038,5,1043,466,2,468,TKO,2,1,,HO,NO
2007-020,2007/06/22,10:46:00,,910,7,917,412,1,413,NMB,2.3,1,,HO,NO
2007-021,2007/06/22,16:42:00,,963,6,969,389,1,390,NMB,3.1,1,,CL,NO
2007-021,2007/06/22,16:35:00,,968,4,972,391,1,392,TKO,2.8,1,,CL,NO
2007-022,2007/06/23,09:42:00,,804,26,830,313,13,326,TKO,2.3,1,,HO,NO
2007-022,2007/06/23,09:50:00,,731,15,746,345,7,352,NMB,2.4,1,,HO,NO
2007-023,2007/06/23,15:05:00,,1042,7,1049,525,3,528,NMB,2.3,1,,HO,NO
2007-023,2007/06/23,15:12:00,,992,11,1003,462,5,467,TKO,2.3,1,,HO,NO
2007-024,2007/06/24,09:44:00,,1098,28,1126,467,11,478,TKO,2,1,,HO,NO
2007-024,2007/06/24,09:29:00,,860,6,866,394,4,398,NMB,2,1,,HO,NO
2007-025,2007/06/24,13:02:00,,1226,17,1243,516,9,525,TKO,2,1,,HO,NO
2007-025,2007/06/24,13:08:00,,1312,14,1326,638,5,643,NMB,2.3,1,,HO,NO
2007-026,2007/06/24,16:54:00,,1226,4,1230,475,1,476,TKO,2.8,1,,HO,NO
2007-026,2007/06/24,16:54:00,,889,17,906,503,3,506,NMB,2,1,,HO,NO
2007-027,2007/07/06,16:34:00,,721,39,760,148,1,149,TKO,2.8,1,,HO,NO
2007-027,2007/07/06,16:31:00,,541,27,568,97,5,102,NMB,3.1,1,,HO,NO
2007-028,2007/07/07,10:26:00,,571,17,588,189,0,189,TKO,2,1,,HO,NO
2007-028,2007/07/07,10:26:00,,602,23,625,86,3,89,NMB,2.3,1,,HO,NO
2007-029,2007/07/07,15:35:00,,411,44,455,74,2,76,NMB,2.3,1,,HO,NO
2007-029,2007/07/07,15:33:00,,354,59,413,78,4,82,TKO,2.6,1,,HO,NO
2007-030,2007/07/08,10:04:00,,634,12,646,191,0,191,TKO,2,1,,HO,DR
2007-030,2007/07/08,10:04:00,,647,13,660,171,1,172,NMB,2.1,1,,HO,DR
2007-031,2007/07/08,13:30:00,,441,20,461,123,0,123,NMB,2.3,1,,HO,NO
2007-031,2007/07/08,13:30:00,,520,18,538,138,1,139,TKO,2,1,,HO,NO
2007-032,2007/07/08,18:24:00,,549,10,559,108,1,109,TKO,2.5,1,,HO,NO
2007-032,2007/07/08,18:25:00,,562,8,570,110,0,110,NMB,2.8,1,,HO,NO
2007-033,2007/07/09,10:56:00,,430,17,447,131,0,131,NMB,2,1,,HO,DR
2007-033,2007/07/09,10:55:00,,439,26,465,122,1,123,TKO,2.3,1,,HO,DR
2007-034,2007/07/09,14:41:00,,529,16,545,154,0,154,NMB,2.8,1,,HO,DR
2007-034,2007/07/09,14:41:00,,520,24,544,140,1,141,TKO,2.5,1,,HO,DR
2007-035,2007/07/10,10:51:00,,639,5,644,176,0,176,TKO,2.5,1,,HO,NO
2007-035,2007/07/10,10:51:00,,732,4,736,111,0,111,NMB,2.5,1,,HO,NO
2007-036,2007/07/10,16:18:00,,663,5,668,109,0,109,TKO,2,1,,HO,NO
2007-036,2007/07/10,16:19:00,,574,10,584,129,0,129,NMB,2.3,1,,HO,NO
2007-037,2007/07/11,09:46:00,,460,32,492,122,3,125,TKO,2.3,1,,HO,NO
2007-037,2007/07/11,09:50:00,,515,8,523,129,0,129,NMB,2.3,1,,HO,NO
2007-038,2007/07/11,14:20:00,,485,4,489,153,0,153,TKO,2.5,1,,HO,DR
2007-038,2007/07/11,14:24:00,,574,4,578,144,0,144,NMB,2.5,1,,HO,DR
2007-039,2007/07/12,10:22:00,,527,2,529,128,0,128,NMB,2.3,1,,HO,RN
2007-039,2007/07/12,10:22:00,,505,6,511,215,0,215,TKO,2.3,1,,HO,RN
2007-040,2007/07/12,12:11:00,,650,7,657,141,0,141,NMB,2.5,1,,HO,DR
2007-040,2007/07/12,12:11:00,,646,7,653,155,0,155,TKO,2.5,1,,HO,DR
2007-041,2007/08/11,10:37:00,,984,64,1048,0,0,0,TKO,2.5,1,,HO,NO
2007-041,2007/08/11,10:37:00,,1184,38,1222,0,0,0,NMB,2.5,1,,HO,NO
2007-042,2007/08/11,14:36:00,,457,113,570,0,0,0,TKO,2.8,1,,PC,NO
2007-042,2007/08/11,14:36:00,,332,85,417,0,0,0,NMB,2.5,1,,PC,NO
2007-043,2007/08/12,10:50:00,,796,72,868,0,0,0,TKO,2.5,1,,CL,NO
2007-043,2007/08/12,10:48:00,,670,83,753,0,0,0,NMB,2.3,1,,CL,NO
2007-044,2007/08/12,14:12:00,,171,45,216,0,0,0,NMB,2,1,,CL,NO
2007-044,2007/08/12,14:12:00,,220,56,276,0,0,0,TKO,2.3,1,,CL,NO
2007-045,2007/08/12,16:48:00,,241,113,354,0,0,0,NMB,2.3,1,,CL,NO
2007-045,2007/08/12,16:48:00,,283,119,402,0,0,0,TKO,2,1,,CL,NO
2007-046,2007/08/13,09:28:00,,866,67,933,0,0,0,TKO,2.3,1,,CL,NO
2007-046,2007/08/13,09:28:00,,994,56,1050,0,0,0,NMB,2.3,1,,CL,NO
2007-047,2007/08/13,14:26:00,,1096,34,1130,0,0,0,TKO,2.3,1,,CL,NO
2007-047,2007/08/13,14:26:00,,931,33,964,0,0,0,NMB,2.3,1,,CL,NO
2007-048,2007/08/13,17:02:00,,749,102,851,0,0,0,TKO,2.3,1,,PC,NO
2007-048,2007/08/13,17:02:00,,892,137,1029,0,0,0,NMB,2.3,1,,PC,NO
2007-049,2007/08/14,10:19:00,,1271,43,1314,0,0,0,TKO,2.3,1,,CL,NO
2007-049,2007/08/14,10:19:00,,1165,45,1210,0,0,0,NMB,2.3,1,,CL,NO
2007-050,2007/08/14,15:20:00,,1275,35,1310,0,0,0,TKO,2.3,1,,CL,NO
2007-050,2007/08/14,15:20:00,,1278,53,1331,0,0,0,NMB,2.3,1,,CL,NO
2007-051,2007/08/15,09:14:00,,1399,6,1405,0,0,0,NMB,2,1,,CL,NO
2007-051,2007/08/15,09:14:00,,1468,8,1476,0,0,0,TKO,2,1,,CL,NO
2007-052,2007/08/15,12:27:00,,1132,70,1202,0,0,0,NMB,2,1,,CL,NO
2007-052,2007/08/15,12:27:00,,1132,63,1195,0,0,0,TKO,2.3,1,,CL,NO
2007-053,2007/08/15,14:54:00,,1567,17,1584,0,0,0,NMB,2,1,,CL,NO
2007-053,2007/08/15,14:54:00,,1559,31,1590,0,0,0,TKO,2.3,1,,CL,NO
2007-054,2007/08/16,10:06:00,,1706,11,1717,0,0,0,NMB,2.8,1,,CL,NO
2007-054,2007/08/16,10:06:00,,1453,24,1477,0,0,0,TKO,2.8,1,,CL,NO
2007-055,2007/08/16,13:33:00,,961,76,1037,0,0,0,NMB,2.5,1,,CL,NO
2007-055,2007/08/16,13:33:00,,1002,67,1069,0,0,0,TKO,2.3,1,,CL,NO
2007-056,2007/08/16,15:33:00,,552,52,604,0,0,0,NMB,2.5,1,,CL,NO
2007-056,2007/08/16,15:33:00,,531,79,610,0,0,0,TKO,2.3,1,,CL,NO
2007-057,2007/08/17,09:16:00,,1248,18,1266,0,0,0,NMB,1.8,1,,PC,DR
2007-057,2007/08/17,09:16:00,,1112,15,1127,0,0,0,TKO,2,1,,PC,DR
2007-058,2007/08/17,11:23:00,,1106,71,1177,0,0,0,NMB,1.8,1,,HO,NO
2007-058,2007/08/17,11:23:00,,901,68,969,0,0,0,TKO,1.8,1,,HO,NO
2007-059,2007/08/17,14:00:00,,776,35,811,0,0,0,NMB,2.3,1,,HO,DR
2007-059,2007/08/17,14:00:00,,1011,83,1094,0,0,0,TKO,2,1,,HO,DR
2007-060,2007/08/18,09:15:00,,1151,36,1187,0,0,0,TKO,1.8,1,,HO,NO
2007-060,2007/08/18,09:15:00,,1083,32,1115,0,0,0,NMB,1.5,1,,HO,NO
2007-061,2007/08/18,11:45:00,,1447,21,1468,0,0,0,TKO,2.3,1,,CL,NO
2007-061,2007/08/18,11:45:00,,1637,19,1656,0,0,0,NMB,2,1,,CL,NO
2007-062,2007/08/18,15:20:00,,1324,15,1339,0,0,0,TKO,2,1,,CL,NO
2007-062,2007/08/18,15:20:00,,1194,15,1209,0,0,0,NMB,2.5,1,,CL,NO
2007-063,2007/08/19,10:38:00,,1684,5,1689,0,0,0,NMB,2,1,,HO,NO
2007-063,2007/08/19,10:38:00,,1616,8,1624,0,0,0,TKO,1.5,1,,HO,NO
2007-064,2007/08/19,13:22:00,,1554,3,1557,0,0,0,NMB,2.3,1,,HO,NO
2007-064,2007/08/19,13:22:00,,1568,5,1573,0,0,0,TKO,2.5,1,,HO,NO
2007-065,2007/08/19,16:41:00,,1722,19,1741,0,0,0,NMB,2,1,,HO,NO
2007-065,2007/08/19,16:41:00,,1588,22,1610,0,0,0,TKO,2,1,,HO,NO
2007-066,2007/08/20,09:24:00,,1251,12,1263,0,0,0,NMB,2,1,,HO,NO
2007-066,2007/08/20,09:24:00,,1456,20,1476,0,0,0,TKO,2,1,,HO,NO
2007-067,2007/08/20,13:25:00,,1890,7,1897,0,0,0,NMB,2.3,1,,PC,NO
2007-067,2007/08/20,13:25:00,,1568,3,1571,0,0,0,TKO,2,1,,PC,NO
2007-068,2007/08/20,17:05:00,,1922,20,1942,0,0,0,TKO,2,1,,PC,NO
2007-068,2007/08/20,17:05:00,,1931,18,1949,0,0,0,NMB,2,1,,PC,NO
2007-069,2007/08/21,10:10:00,,1881,8,1889,0,0,0,TKO,2.3,1,,HO,NO
2007-069,2007/08/21,10:10:00,,1522,13,1535,0,0,0,NMB,2.3,1,,HO,NO
2007-070,2007/08/21,13:19:00,,1929,6,1935,0,0,0,TKO,2,1,,HO,NO
2007-070,2007/08/21,13:19:00,,1776,29,1805,0,0,0,NMB,2,1,,HO,NO
2007-071,2007/08/21,15:41:00,,1685,34,1719,0,0,0,NMB,2,1,,HO,NO
2007-071,2007/08/21,15:41:00,,1929,23,1952,0,0,0,TKO,2.3,1,,HO,NO
2007-072,2007/08/22,12:16:00,,1835,29,1864,0,0,0,NMB,2.6,1,,CL,NO
2007-072,2007/08/22,12:16:00,,1511,17,1528,0,0,0,TKO,3,1,,CL,NO
2007-073,2007/08/22,15:05:00,,2066,21,2087,0,0,0,TKO,2.3,1,,HO,NO
2007-073,2007/08/22,15:05:00,,1805,18,1823,0,0,0,NMB,2.3,1,,HO,NO
2007-074,2007/08/22,17:00:00,,1814,18,1832,0,0,0,TKO,2.5,1,,HO,NO
2007-074,2007/08/22,17:00:00,,2066,25,2091,0,0,0,NMB,2.5,1,,HO,NO
2007-075,2007/08/23,11:05:00,,1516,39,1555,0,0,0,NMB,2.3,1,,HO,NO
2007-075,2007/08/23,11:05:00,,1548,20,1568,0,0,0,TKO,2.3,1,,HO,NO
2007-076,2007/08/23,15:50:00,,1604,14,1618,0,0,0,NMB,2.3,1,,HO,NO
2007-076,2007/08/23,15:50:00,,1572,19,1591,0,0,0,TKO,2,1,,HO,NO
2007-077,2007/09/04,16:16:00,,937,7,944,0,0,0,CY,0,1,,HO,RN
2007-077,2007/09/04,16:52:00,,820,19,839,0,0,0,ALM,0,2,,HO,RN
2007-078,2007/09/05,08:24:00,,583,3,586,0,0,0,EMV,3,2,,HO,RN
2007-078,2007/09/05,08:24:00,,558,12,570,0,0,0,CY,1.8,1,,HO,RN
2007-079,2007/09/06,10:48:00,,179,40,219,0,0,0,EMV,3,2,,HO,RN
2007-079,2007/09/06,10:49:00,,177,45,222,0,0,0,CY,2.8,1,,HO,RN
2007-080,2007/09/07,13:31:00,,816,4,820,0,0,0,EMV,2.7,2,,HO,NO
2007-080,2007/09/07,13:31:00,,1097,1,1098,0,0,0,CY,2.5,1,,HO,NO
2007-081,2007/09/08,15:49:00,,740,9,749,0,0,0,EMV,4.8,2,,LO,RN
2007-081,2007/09/08,16:01:00,,572,2,574,0,0,0,CY,5.5,1,,LO,RN
2007-082,2007/09/09,13:25:00,,507,0,507,0,0,0,ALM,6,2,,LO,RN
2007-082,2007/09/09,13:25:00,,640,1,641,0,0,0,CY,5,1,,LO,RN
2007-083,2007/09/10,16:43:00,,355,9,364,0,0,0,CY,3.3,1,,HO,NO
2007-083,2007/09/10,16:43:00,,364,12,376,0,0,0,EMV,3,2,,HO,NO
2007-084,2007/09/11,14:28:00,,758,3,761,0,0,0,CY,2.3,1,,CL,NO
2007-084,2007/09/11,14:28:00,,570,8,578,0,0,0,EMV,3,2,,CL,NO
2007-085,2007/09/12,14:21:00,,727,6,733,0,0,0,CY,2.5,1,,CL,NO
2007-085,2007/09/12,14:21:00,,687,10,697,0,0,0,EMV,2.5,2,,CL,NO
2007-086,2007/09/13,16:38:00,,502,16,518,0,0,0,EMV,3.3,2,,PC,NO
2007-086,2007/09/13,16:38:00,,642,41,683,0,0,0,CY,2.5,1,,PC,NO
2008-001,2008/06/24,17:19:00,,964,8,972,251,0,251,NMB,2.5,1,,HO,NO
2008-001,2008/06/24,17:19:00,,679,9,688,259,0,259,BAH,2.5,2,,HO,NO
2008-002,2008/06/25,10:23:00,,665,9,674,358,4,362,BAH,2.75,2,,PC,NO
2008-002,2008/06/25,10:23:00,,936,14,950,303,2,305,NMB,2.25,1,,PC,NO
2008-003,2008/06/25,13:11:00,,712,19,731,288,1,289,BAH,2.5,2,,HO,NO
2008-003,2008/06/25,13:11:00,,692,11,703,288,3,291,NMB,2.25,1,,HO,NO
2008-004,2008/06/25,15:25:00,,776,10,786,360,3,363,BAH,2.5,2,,HO,NO
2008-004,2008/06/25,15:25:00,,632,17,649,241,0,241,NMB,2.75,1,,HO,NO
2008-005,2008/06/26,10:13:00,,939,2,941,460,0,460,BAH,2.5,2,,HO,NO
2008-005,2008/06/26,10:13:00,,630,12,642,235,4,239,NMB,2.5,1,,HO,NO
2008-006,2008/06/26,12:15:00,,976,4,980,376,0,376,BAH,2.25,2,,HO,NO
2008-006,2008/06/26,12:15:00,,885,9,894,269,1,270,NMB,2.25,1,,HO,NO
2008-007,2008/06/26,15:26:00,,762,9,771,337,0,337,BAH,3,2,,HO,DR
2008-007,2008/06/26,15:26:00,,751,26,777,284,6,290,NMB,2.75,1,,HO,DR
2008-008,2008/06/27,09:47:00,,931,5,936,430,2,432,BAH,2.25,2,,HO,NO
2008-008,2008/06/27,09:47:00,,781,2,783,262,0,262,NMB,2.6,1,,HO,NO
2008-009,2008/06/27,12:31:00,,946,5,951,437,1,438,BAH,3,2,,HO,DR
2008-009,2008/06/27,12:31:00,,955,0,955,316,0,316,NMB,2.5,1,,HO,DR
2008-010,2008/06/27,17:02:00,,880,2,882,380,0,380,NMB,2.5,1,,HO,NO
2008-010,2008/06/27,17:02:00,,859,5,864,467,3,470,BAH,2.5,2,,HO,NO
2008-011,2008/06/28,10:44:00,,1233,4,1237,547,1,548,NMB,2.75,1,,HO,DR
2008-011,2008/06/28,10:42:00,,1043,3,1046,501,0,501,BAH,2.75,2,,HO,DR
2008-012,2008/06/28,14:18:00,,782,1,783,354,0,354,NMB,2.5,1,,HO,NO
2008-012,2008/06/28,14:18:00,,1141,4,1145,613,0,613,BAH,2.5,2,,HO,NO
2008-013,2008/06/28,16:32:00,,967,4,971,505,2,507,BAH,2.25,2,,PC,NO
2008-013,2008/06/28,16:32:00,,1037,7,1044,544,1,545,NMB,2,1,,PC,NO
2008-014,2008/06/29,10:34:00,,738,2,740,359,0,359,NMB,1.75,1,,CL,NO
2008-014,2008/06/29,10:34:00,,966,3,969,374,2,376,BAH,2.5,2,,CL,NO
2008-015,2008/06/29,12:43:00,,878,2,880,341,0,341,NMB,2.75,1,,PC,NO
2008-015,2008/06/29,12:43:00,,940,7,947,454,3,457,BAH,2.25,2,,PC,NO
2008-016,2008/06/29,14:45:00,,1090,7,1097,517,5,522,BAH,2.75,2,,PC,NO
2008-016,2008/06/29,14:45:00,,891,7,898,379,0,379,NMB,2.37,1,,PC,NO
2008-017,2008/06/30,09:50:00,,654,5,659,310,3,313,NMB,3,1,,CL,NO
2008-017,2008/06/30,09:50:00,,633,8,641,288,3,291,BAH,2.5,2,,CL,NO
2008-018,2008/06/30,12:28:00,,809,3,812,360,0,360,NMB,3.25,1,,HO,NO
2008-018,2008/06/30,12:28:00,,776,1,777,333,1,334,BAH,2.5,2,,HO,NO
2008-019,2008/07/01,15:47:00,,733,5,738,450,0,450,BAH,2.5,2,,HO,NO
2008-019,2008/07/01,15:47:00,,925,0,925,254,0,254,NMB,2.5,1,,HO,NO
2008-020,2008/07/02,09:07:00,,691,8,699,262,3,265,BAH,2.75,2,,PC,NO
2008-020,2008/07/02,09:07:00,,864,11,875,124,1,125,NMB,2.25,1,,PC,NO
2008-021,2008/07/02,12:34:00,,772,11,783,219,3,222,BAH,2.75,2,,CL,NO
2008-021,2008/07/02,12:34:00,,999,5,1004,73,1,74,NMB,3,1,,CL,NO
2008-022,2008/07/03,13:40:00,,903,6,909,59,0,59,NMB,2.75,1,,HO,NO
2008-022,2008/07/03,13:40:00,,810,9,819,181,0,181,BAH,2.75,2,,HO,NO
2008-023,2008/07/04,13:07:00,,683,6,689,130,0,130,NMB,2.25,1,,HO,FG
2008-023,2008/07/04,13:07:00,,657,11,668,192,3,195,BAH,2.5,2,,HO,FG
2008-024,2008/07/04,16:06:00,,750,8,758,78,0,78,NMB,2.5,1,,HO,NO
2008-024,2008/07/04,16:05:00,,723,11,734,140,3,143,BAH,2.5,2,,HO,NO
2008-025,2008/07/06,09:01:00,,472,8,480,26,0,26,NMB,2,1,,LO,"FG & DR"
2008-025,2008/07/06,09:01:00,,510,13,523,88,2,90,BAH,2.25,2,,LO,"FG & DR"
2008-026,2008/07/06,13:25:00,,490,5,495,100,0,100,BAH,2.25,2,,HO,"NO & FG"
2008-026,2008/07/06,13:25:00,,455,3,458,30,0,30,NMB,2,1,,HO,"NO & FG"
2008-027,2008/07/07,10:32:00,,317,2,319,35,0,35,CY,2.5,1,,HO,NO
2008-027,2008/07/07,10:32:00,,436,6,442,58,1,59,BAH,2.25,2,,HO,NO
2008-028,2008/07/07,14:17:00,,738,7,745,89,0,89,NMB,2,1,,HO,NO
2008-028,2008/07/07,14:33:00,,685,5,690,104,0,104,BAH,2.5,2,,HO,NO
2008-029,2008/07/08,10:45:00,,622,6,628,32,0,32,NMB,2.5,1,,LO,"FG & DR"
2008-029,2008/07/08,10:45:00,,475,6,481,47,1,48,BAH,2.5,2,,LO,"FG & DR"
2008-030,2008/07/08,15:44:00,,713,5,718,117,0,117,BAH,2.5,2,,LO,"NO & FG"
2008-030,2008/07/08,15:44:00,,673,3,676,46,0,46,NMB,2.75,1,,LO,"NO & FG"
2008-031,2008/07/09,12:58:00,,801,4,805,84,0,84,NMB,2.5,1,,HO,NO
2008-031,2008/07/09,12:58:00,,805,8,813,121,1,122,BAH,2.5,2,,HO,NO
2008-032,2008/07/09,15:30:00,,814,6,820,107,0,107,NMB,2.25,1,,PC,NO
2008-032,2008/07/09,15:30:00,,795,7,802,160,1,161,BAH,2.5,2,,PC,NO
2008-033,2008/07/10,13:27:00,,844,3,847,93,0,93,NMB,2.5,1,,CL,NO
2008-033,2008/07/10,13:27:00,,832,11,843,141,2,143,BAH,2.75,2,,CL,NO
2008-034,2008/07/10,16:21:00,,1016,7,1023,87,0,87,BAH,2.25,2,,HO,NO
2008-034,2008/07/10,16:21:00,,1031,6,1037,34,0,34,NMB,2.25,1,,HO,NO
2008-035,2008/07/11,11:28:00,,660,5,665,95,0,95,BAH,2.5,2,,LO,FG
2008-035,2008/07/11,11:28:00,,793,5,798,23,2,25,NMB,2.5,1,,LO,FG
2008-036,2008/07/11,15:07:00,,826,0,826,12,0,12,NMB,2.25,1,,LO,FG
2008-036,2008/07/11,15:07:00,,723,8,731,89,0,89,BAH,2.25,2,,LO,FG
2008-037,2008/07/12,10:27:00,,708,7,715,44,0,44,BAH,2.25,2,,LO,"FG & DR"
2008-037,2008/07/12,10:27:00,,627,1,628,3,0,3,NMB,2,1,,LO,"FG & DR"
2008-038,2008/07/12,15:18:00,,783,0,783,8,0,8,NMB,2,1,,PC,NO
2008-038,2008/07/12,15:18:00,,426,5,431,26,0,26,BAH,2.5,2,,PC,NO
2008-039,2008/07/13,11:03:00,,934,5,939,15,0,15,BAH,2.5,2,,CL,PC
2008-039,2008/07/13,11:03:00,,786,1,787,0,0,0,NMB,2,1,,CL,PC
2008-040,2008/07/13,16:26:00,,858,8,866,11,0,11,BAH,2.5,2,,CL,NO
2008-040,2008/07/13,16:26:00,,844,7,851,1,0,1,NMB,2,1,,CL,NO
2008-041,2008/08/08,18:02:00,,956,8,964,0,0,0,MSS,2.5,2,,PC,NO
2008-041,2008/08/08,18:02:00,,1091,8,1099,0,0,0,NMB,2,1,,PC,NO
2008-042,2008/08/09,11:34:00,,1315,10,1325,0,0,0,MSS,2.25,2,,HO,NO
